494;Aeropuerto Internacional Kota Kinabalu (BKI)
495;Aeropuerto Internacional de Moscú-Sheremetyevo (SVO)
495;Aeropuerto Internacional de Moscú-Domodedovo (DME)
495;Aeropuerto Internacional de Moscú-Vnukovo (VKO)
496;Aeropuerto de Púlkovo-San Petersburgo (LED)
497;Aeropuerto de Singapur (SIN)
498;Aeropuerto Internacional de Bangkok (BKK)
499;Aeropuerto Internacional de Chiang Mai (CNX)
500;Aeropuerto Internacional de Phuket (HKT)
501;Aeropuerto de Brisbane (BNE)
502;Aeropuerto de Melbourne (MEL)
503;Aeropuerto de Sí­dney (SYD)
504;Aeropuerto Internacional de Auckland (AKL)
505;Aeropuerto Internacional de Wellington (WLG)
506;Aeropuerto Internacional Faa’a (PPT)
